bhk,bathrooms,bedrooms,total_sqft,location,price
4,4,4,3291,Misrod,7866734
5,2,4,2105,Ayodhya Bypass,8068473
3,4,1,2714,Jahangirabad,9002186
5,3,3,453,Shahpura,1923134
5,1,4,2975,Misrod,6986543
2,4,2,1015,Chunabhatti,3814210
3,6,1,1482,Jahangirabad,5642197
3,1,5,2248,Ayodhya Bypass,8600848
3,2,3,1354,Hoshangabad Road,4668830
5,6,1,2833,Patel Nagar,6720264
4,1,5,2029,Indrapuri,4901392
3,6,5,3181,Ayodhya Bypass,6685518
5,2,4,3163,Chunabhatti,8469928
2,3,4,1049,Bagsewania,2792390
4,2,4,2747,Jahangirabad,7316860
2,2,1,794,Bagsewania,2554495
4,6,1,1759,Maharana Pratap Nagar,7026307
5,5,3,3040,Arera Colony,10285834
1,4,4,2961,Arera Colony,10841812
4,4,5,2843,Ayodhya Bypass,10274454
2,3,2,770,Hoshangabad Road,1919553
5,3,3,1257,Bawadia Kalan,5002118
4,4,1,1190,Ashoka Garden,3652277
1,5,3,1057,Gulmohar,3703397
1,4,3,3183,Misrod,8691187
3,5,3,1792,TT Nagar,7260014
3,3,3,783,Maharana Pratap Nagar,2278164
2,1,2,2509,Kolar Road,6512058
4,6,4,2952,Trilanga,11729876
4,3,5,638,Patel Nagar,1632539
3,3,3,594,Patel Nagar,2119681
4,2,3,3125,Bawadia Kalan,10791822
4,2,3,2508,Bawadia Kalan,9477646
1,2,4,1552,Misrod,6267335
3,6,1,3437,MP Nagar,13610652
5,2,1,3132,Misrod,7176030
3,5,2,2415,MP Nagar,9479537
5,4,1,555,Shahpura,2532015
1,1,3,1322,TT Nagar,4784280
2,3,3,3315,Bawadia Kalan,7759185
4,5,3,3350,MP Nagar,11689755
1,1,2,2009,Shahpura,7920822
4,5,3,3446,Hoshangabad Road,13447385
2,5,1,1374,Ayodhya Bypass,3606903
2,3,4,1630,MP Nagar,3827459
1,4,4,2835,Hoshangabad Road,8132268
2,2,5,2214,Trilanga,8176620
5,6,1,3334,TT Nagar,11794805
2,4,3,1237,Shahpura,3659643
4,6,4,2407,Bittan Market,5555789
4,3,1,1763,Bittan Market,5656217
4,3,4,2787,Govindpura,8239790
4,3,3,603,MP Nagar,2807725
5,1,4,560,Bagsewania,2282682
3,6,5,791,TT Nagar,2397713
1,4,5,1168,Shahpura,3754942
4,4,4,3022,Trilanga,6805597
2,5,1,2981,Bittan Market,11939734
4,5,1,1493,Ashoka Garden,4418363
2,5,1,3340,Trilanga,10266217
2,3,4,804,Shahpura,2463048
4,4,1,1007,Ashoka Garden,3832695
5,6,3,2014,Kolar Road,6941280
2,3,5,1940,Gulmohar,6779734
2,1,3,3275,Trilanga,8686071
4,5,1,2237,Misrod,6293840
2,3,3,1089,MP Nagar,2782703
2,3,1,3349,Misrod,11641908
4,1,4,1640,Hoshangabad Road,4018255
